Model,rating,variance,rating_q975,rating_q025,num_battles,id_name
RWKV-4-Raven-14B,922.328761967376,25.686113856419883,932.6840448891194,913.75500395956,5230,rwkv-unknown-unknown-4-unknown-14-unknown-unknown-false
alpaca-13b,901.958578990034,21.990286967349963,909.9041301790018,892.2831144728754,6204,alpaca-unknown-unknown-unknown-unknown-13-unknown-unknown-false
bard-jan-24-gemini-pro,1203.4665524968746,10.473745925712103,1211.3922675210365,1198.5835389176564,12607,gemini-pro-unknown-unknown-20240124-unknown-unknown-unknown-false
chatglm-6b,880.8790190919219,15.26029682572692,889.0256200822529,874.6266053345884,5265,chatglm-unknown-unknown-unknown-unknown-6-unknown-unknown-false
chatglm2-6b,929.0361953645526,32.48358648351403,938.6460089140454,917.150020000988,2923,chatglm-unknown-unknown-unknown-unknown-6-unknown-unknown-false
chatglm3-6b,956.1372443142236,22.807061047572084,963.9114047870008,946.0501890422624,5036,chatglm-unknown-unknown-unknown-unknown-6-unknown-unknown-false
claude-1,1147.1887912258294,7.412432472371653,1153.0981089232262,1142.8921044792703,20342,claude-unknown-unknown-1-unknown-unknown-unknown-unknown-false
claude-2.0,1128.00646326913,9.415836170751753,1132.997827750041,1122.1151702147286,13732,claude-unknown-unknown-2.0-unknown-unknown-unknown-unknown-false
claude-2.1,1116.7940493105702,6.682093385413146,1122.0261591616236,1112.254508819622,31611,claude-unknown-unknown-2.1-unknown-unknown-unknown-unknown-false
claude-instant-1,1105.459437402592,8.144459334319242,1110.417620876071,1099.9935634182975,21965,claude-instant-unknown-1-unknown-unknown-unknown-unknown-false
codellama-34b-instruct,1042.0302908987253,18.48894168732416,1049.2140074660006,1033.3769967422093,8194,codellama-unknown-unknown-unknown-unknown-34-unknown-instruct-false
deepseek-llm-67b-chat,1074.7936453002458,25.019189033668837,1084.338439761748,1066.1968697464338,5309,deepseek-llm-chat-unknown-unknown-67-unknown-unknown-false
dolly-v2-12b,821.4211215642263,26.443247041459585,829.551028710167,810.2822211424186,3714,dolly-unknown-unknown-2-unknown-12-unknown-unknown-false
dolphin-2.2.1-mistral-7b,1060.7572067024694,45.12784548279501,1074.139341222845,1049.661931685996,1806,dolphin-mistral-unknown-2.2.1-unknown-7-unknown-unknown-false
falcon-180b-chat,1028.058860288416,64.53588145495927,1047.0781437422793,1015.5691388534352,1419,falcon-chat-unknown-unknown-unknown-180-unknown-unknown-false
fastchat-t5-3b,872.1417944135687,21.45554169418783,881.0629658048423,862.874439999107,4590,fastchat-t5-unknown-unknown-unknown-3-unknown-unknown-false
gemini-pro,1112.2394692125615,16.538627733834183,1120.8163415014549,1105.0101260317838,6958,gemini-pro-unknown-unknown-unknown-unknown-unknown-unknown-false
gemini-pro-dev-api,1117.6385083987889,11.33911010072085,1124.6799805364178,1111.877317743606,11223,gemini-pro-dev-unknown-unknown-unknown-unknown-unknown-false
gemma-2b-it,973.1459836486524,75.76036573326002,990.6306358757644,958.0771066401288,1596,gemma-unknown-it-2-unknown-2-unknown-unknown-false
gemma-7b-it,1027.7771724147983,32.77507026778953,1039.5063331962515,1017.4178129876076,3143,gemma-unknown-it-2-unknown-7-unknown-unknown-false
gpt-3.5-turbo-0125,1098.4553533802068,10.521123690524872,1104.5843932660043,1092.7105807014004,15605,gpt-unknown-turbo-3.5-0125-unknown-unknown-unknown-false
gpt-3.5-turbo-0314,1103.2419713687684,19.57184868785209,1111.8632456229843,1095.3498608834936,5958,gpt-unknown-turbo-3.5-0314-unknown-unknown-unknown-false
gpt-3.5-turbo-0613,1115.1174920529734,5.702732332936012,1119.5001658857789,1110.9994433586023,40371,gpt-unknown-turbo-3.5-0613-unknown-unknown-unknown-false
gpt-3.5-turbo-1106,1069.2512683202915,7.892698220877319,1074.2676523252533,1063.8620891567878,18211,gpt-unknown-turbo-3.5-1106-unknown-unknown-unknown-false
gpt-4-0125-preview,1251.0290339239125,11.155610860831226,1257.6599996649734,1245.659557066222,12069,gpt-unknown-preview-4-0125-unknown-unknown-unknown-false
gpt-4-0314,1185.9943699329035,6.475126372959855,1191.361988928408,1181.5705765017956,23711,gpt-unknown-unknown-4-0314-unknown-unknown-unknown-false
gpt-4-0613,1161.5324833097677,5.891186728359831,1166.4613194715168,1156.744434536828,38349,gpt-unknown-unknown-4-0613-unknown-unknown-unknown-false
gpt-4-1106-preview,1251.0664873526782,6.412653886013612,1256.3188836057238,1246.1799143268618,44383,gpt-unknown-preview-4-1106-unknown-unknown-unknown-false
gpt4all-13b-snoozy,936.6608372980664,43.5684074731463,948.2868958740202,924.241373247635,1938,gpt4all-snoozy-unknown-unknown-unknown-13-unknown-unknown-false
guanaco-33b,1029.352271916006,35.96114962350071,1038.1323431352423,1016.13144533777,3242,guanaco-unknown-unknown-unknown-unknown-33-unknown-unknown-false
koala-13b,963.6463720198024,16.885871734159043,971.122658448822,955.9881019119558,7416,koala-unknown-unknown-unknown-unknown-13-unknown-unknown-false
llama-13b,797.5100213407487,43.6847901313316,810.9243346883198,785.088365720293,2599,llama-unknown-unknown-unknown-unknown-13-unknown-unknown-false
llama-2-13b-chat,1043.5023767419991,8.147299257185223,1047.9758991599592,1037.163275909577,14561,llama-unknown-chat-unknown-unknown-13-unknown-unknown-false
llama-2-70b-chat,1082.0,0.0,1082.0,1082.0,22637,llama-unknown-chat-unknown-unknown-70-unknown-unknown-false
llama-2-7b-chat,1026.7748292219926,11.144519385069913,1032.2566241183176,1020.1837967045374,10111,llama-unknown-chat-unknown-unknown-7-unknown-unknown-false
llama2-70b-steerlm-chat,1076.9257867103431,26.33471159389382,1087.107503425081,1067.6687551027526,3841,llama-unknown-steerlm-unknown-unknown-70-unknown-chat-false
mistral-7b-instruct,1003.3463816856104,9.3959741255635,1008.2212131053332,997.5172236510306,9856,mistral-unknown-unknown-unknown-unknown-7-unknown-instruct-false
mistral-7b-instruct-v0.2,1073.2334007580273,12.7100066932903,1080.1067708678756,1065.8336243001538,9086,mistral-unknown-unknown-0.2-unknown-7-unknown-unknown-false
mistral-large-2402,1159.6825759983924,21.87922217063986,1169.141307112261,1151.30959607935,5445,mistral-large-unknown-unknown-2402-unknown-unknown-unknown-false
mistral-medium,1146.9780444104294,7.681725886786056,1153.1277419946298,1142.1594011348757,21524,mistral-medium-unknown-unknown-unknown-unknown-unknown-unknown-false
mistral-next,1123.879995573324,8.125967005540968,1130.3615234739232,1119.1103534169483,11877,mistral-next-unknown-unknown-unknown-unknown-unknown-unknown-false
mixtral-8x7b-instruct-v0.1,1116.1045949395818,6.442914788978716,1121.512784071543,1111.603765588873,23305,mixtral-unknown-unknown-0.1-unknown-8x7-unknown-instruct-false
