Model,rating,variance,rating_q975,rating_q025,num_battles,final_ranking
RWKV-4-Raven-14B,951.28977697307,357.29126551984723,991.3044051334574,920.5564757826737,270,97
alpaca-13b,827.9215109755319,297.6367323206403,859.4629342173785,795.0544315806667,314,110
bard-jan-24-gemini-pro,1274.6817026739875,224.36681222395822,1300.2144739774672,1246.4477587012173,449,8
chatglm-6b,1131.0599150354283,298.48267613398207,1164.117408602056,1096.6022074231735,309,45
chatglm2-6b,1046.689243304741,762.3072283230001,1108.4190148431678,995.0383359071039,105,63
chatglm3-6b,1120.8590859767573,470.5416163302246,1160.5729183925384,1078.607688695932,214,45
claude-1,1195.2683799700962,89.23724875810802,1210.8707858883963,1175.5126152905798,1162,31
claude-2.0,1189.3161073682033,192.9930286734752,1213.8341864810502,1159.1056473062313,551,31
claude-2.1,1146.6197562975108,55.122324991249094,1161.2639875695354,1132.655413406696,2733,45
claude-3-5-sonnet-20240620,1322.7350574959244,34.29623144059702,1332.5124104019737,1310.7774705234426,2754,1
claude-3-haiku-20240307,1210.9238025467084,14.146917240139748,1219.5005775297398,1205.093323604759,15128,29
claude-3-opus-20240229,1314.1943119790826,13.566782686189054,1321.61653991808,1307.2296781300606,18950,4
claude-3-sonnet-20240229,1245.5549271611753,15.626871938155183,1252.6529652085571,1237.8384863593592,15707,20
claude-instant-1,1144.8448103702422,107.45196410184057,1167.2917491992862,1126.733279244969,1030,44
codellama-34b-instruct,1031.8831511056178,374.0892421083589,1062.8608423680641,990.3728749396291,278,76
codellama-70b-instruct,1091.2451597141498,692.1252679689214,1153.7995454199245,1054.500724439411,163,48
command-r,1208.623736865506,23.0366180906434,1219.9209383739487,1200.697037229871,8207,29
command-r-plus,1254.5499199501483,15.71249634760512,1262.1966784699657,1247.0920655776183,10324,15
dbrx-instruct-preview,1121.4117330559116,27.220165839534467,1129.842205710919,1110.8627313264558,5243,52
deepseek-coder-v2,1254.069111017901,65.26365340161458,1268.5522074750834,1238.8034775007698,1373,15
deepseek-llm-67b-chat,1179.2233573353594,428.72130344641056,1213.138030977888,1138.8665771564274,218,31
