Model,rating,variance,rating_q975,rating_q025,num_battles,final_ranking,id_name
RWKV-4-Raven-14B,878.2801991947614,146.19729959498417,903.0047106949264,856.1964035355301,782,98,rwkv-unknown-unknown-4-unknown-14-unknown-unknown-false
alpaca-13b,815.2089244606291,140.66307251166288,838.5573343912207,793.6696693189265,912,105,alpaca-unknown-unknown-unknown-unknown-13-unknown-unknown-false
bard-jan-24-gemini-pro,1143.3879700077923,39.11988224793284,1155.512091259886,1132.102297922129,2385,23,gemini-pro-unknown-unknown-20240124-unknown-unknown-unknown-false
chatglm-6b,871.7497977399161,148.89619140668046,896.8536849150129,848.7700501020727,745,100,chatglm-unknown-unknown-unknown-unknown-6-unknown-unknown-false
chatglm2-6b,917.1123170363225,221.9055770307849,946.1965943942796,891.299684000717,419,97,chatglm-unknown-unknown-unknown-unknown-6-unknown-unknown-false
chatglm3-6b,956.5086929928984,107.47366254749592,974.3802925387012,936.2971239989351,858,92,chatglm-unknown-unknown-unknown-unknown-6-unknown-unknown-false
claude-1,1117.7004782608644,25.666554847537707,1127.7968783251606,1108.610377341089,4106,30,claude-unknown-unknown-1-unknown-unknown-unknown-unknown-false
claude-2.0,1119.973372566602,34.93588799588733,1132.656697993718,1111.3689509979672,2342,29,claude-unknown-unknown-2.0-unknown-unknown-unknown-unknown-false
claude-2.1,1108.952228921085,16.47169778248147,1116.3239719162025,1102.1038029901313,7291,34,claude-unknown-unknown-2.1-unknown-unknown-unknown-unknown-false
claude-3-haiku-20240307,1170.2873074958372,10.684527533922235,1177.3366850587747,1164.4104992721802,16335,15,claude-haiku-unknown-3-202403-unknown-unknown-unknown-false
claude-3-opus-20240229,1230.2070104943873,8.96768083221522,1235.5894780781446,1224.4288229073047,23825,4,claude-opus-unknown-3-202402-unknown-unknown-unknown-false
claude-3-sonnet-20240229,1187.8943284829936,10.389873842878057,1193.9831856928752,1181.963688881615,18039,12,claude-sonnet-unknown-3-20240229-unknown-unknown-unknown-false
claude-instant-1,1101.5993107183083,35.438102847875975,1112.5678449663394,1089.8221692267437,3858,36,claude-instant-unknown-1-unknown-unknown-unknown-unknown-false
codellama-34b-instruct,1024.1508776347168,64.58436761896263,1039.140337175319,1009.4403901804412,1300,69,codellama-unknown-unknown-unknown-unknown-34-unknown-instruct-false
codellama-70b-instruct,1055.578419846952,327.5346392186313,1089.8281828690149,1024.1296012240327,214,49,codellama-unknown-unknown-unknown-unknown-70-unknown-instruct-false
command-r,1106.4127454482762,12.986119551381249,1112.6061568891134,1099.6070812138034,8524,36,command-r-unknown-unknown-unknown-unknown-unknown-unknown-false
command-r-plus,1154.586699017265,11.39829405538361,1160.5563563271023,1147.975677979273,12523,22,commandr-plus-unknown-unknown-unknown-unknown-unknown-unknown-false
dbrx-instruct-preview,1111.3220054051612,18.118855839243047,1120.1410632680702,1103.6513691675748,5591,34,dbrx-unknown-preview-unknown-unknown-unknown-unknown-instruct-false
deepseek-llm-67b-chat,1060.6370561353017,92.85561530195568,1080.25111526749,1042.9616191176297,959,54,deepseek-llm-chat-unknown-unknown-67-unknown-unknown-false
dolly-v2-12b,787.7950970433508,174.89769561249634,811.386662847925,763.8739382838309,527,105,dolly-unknown-unknown-2-unknown-12-unknown-unknown-false
dolphin-2.2.1-mistral-7b,1045.472713079359,323.8286710091339,1078.9601087820304,1007.0310824363888,287,54,dolphin-mistral-unknown-2.2.1-unknown-7-unknown-unknown-false
falcon-180b-chat,1010.9403316678744,468.156143994181,1057.728449451026,967.0557257914834,191,64,falcon-chat-unknown-unknown-unknown-180-unknown-unknown-false
fastchat-t5-3b,806.718928342921,150.82453770695022,833.5638216588503,785.7855455097638,689,105,fastchat-t5-unknown-unknown-unknown-3-unknown-unknown-false
gemini-1.5-flash-api-0514,1213.2724182008228,19.215620286428532,1222.2759879943471,1205.9639844597496,5730,9,gemini-flash-unknown-1.5-0514-unknown-unknown-unknown-false
gemini-1.5-pro-api-0409-preview,1221.063335584822,14.59039411930197,1228.239320007163,1213.4614114282033,10276,6,gemini-pro-api-1.5-0409-unknown-unknown-preview-false
gemini-1.5-pro-api-0514,1254.8327290771008,18.516808221442087,1262.475447067386,1246.6371613134863,5861,2,gemini-pro-api-1.5-0514-unknown-unknown-unknown-false
gemini-advanced-0514,1234.143373429213,13.957202433477905,1242.0579829999945,1228.1176950617928,5762,4,gemini-advanced-unknown-unknown-0514-unknown-unknown-unknown-false
gemini-pro,1081.8220632955736,65.57577295674162,1097.3265953312198,1069.1954986470705,1212,48,gemini-pro-unknown-unknown-unknown-unknown-unknown-unknown-false
gemini-pro-dev-api,1096.6830199370686,27.92020085747348,1105.8481866532015,1086.815673031232,3366,41,gemini-pro-dev-unknown-unknown-unknown-unknown-unknown-false
gemma-1.1-2b-it,1018.4350349978888,37.34020592872845,1030.0505672616496,1006.5617267431112,2011,72,gemma-unknown-it-1.1-unknown-2-unknown-unknown-false
gemma-1.1-7b-it,1080.0860854117582,25.110902352949022,1090.2889200736788,1070.6839714624134,4033,49,gemma-unknown-it-1.1-unknown-7-unknown-unknown-false
gemma-2b-it,977.9163666919046,91.4398462728045,996.509103729153,959.7731757148316,859,87,gemma-unknown-it-2-unknown-2-unknown-unknown-false
gemma-7b-it,1046.5071825478813,60.99909208103265,1061.536045904778,1032.366372791086,1638,61,gemma-unknown-it-2-unknown-7-unknown-unknown-false
glm-4-0116,1178.8300253993368,65.79217538881203,1195.813581137435,1165.2517946305147,1371,12,glm-unknown-unknown-4-0116-unknown-unknown-unknown-false
gpt-3.5-turbo-0125,1107.138562710009,11.500851642449684,1114.26189316332,1101.2752009845722,11625,35,gpt-unknown-turbo-3.5-0125-unknown-unknown-unknown-false
gpt-3.5-turbo-0314,1097.9795878634943,115.8662799806984,1120.295541902327,1075.4839245023418,872,33,gpt-unknown-turbo-3.5-0314-unknown-unknown-unknown-false
gpt-3.5-turbo-0613,1117.0986316369044,18.125068822536075,1123.9948327202806,1109.0171531022067,7120,31,gpt-unknown-turbo-3.5-0613-unknown-unknown-unknown-false
gpt-3.5-turbo-1106,1090.25412812775,35.56652753407558,1102.7622907271607,1080.4658588737789,3218,43,gpt-unknown-turbo-3.5-1106-unknown-unknown-unknown-false
gpt-4-0125-preview,1237.6358908119105,11.489041276811916,1242.7048785939655,1229.7249891617696,13869,4,gpt-unknown-preview-4-0125-unknown-unknown-unknown-false
gpt-4-0314,1184.8803566214578,14.164602640819185,1191.8552890049812,1177.743105496557,10073,12,gpt-unknown-unknown-4-0314-unknown-unknown-unknown-false
gpt-4-0613,1163.2430294151195,11.263432664919767,1169.1813278516238,1156.7787649045565,14617,17,gpt-unknown-unknown-4-0613-unknown-unknown-unknown-false
gpt-4-1106-preview,1241.2674494264695,12.477211495794132,1247.17723000333,1234.0073319629644,15355,2,gpt-unknown-preview-4-1106-unknown-unknown-unknown-false
gpt-4-turbo-2024-04-09,1248.2111442793268,11.193197721382008,1255.3814824211463,1243.0475503335615,12290,2,gpt-unknown-turbo-4-20240409-unknown-unknown-unknown-false
gpt-4o-2024-05-13,1282.7999196129886,20.484517555587185,1290.8607767911808,1275.1867461203528,7498,1,gpt-unknown-unknown-4o-20240513-unknown-unknown-unknown-false
gpt4all-13b-snoozy,934.3050752658812,343.044548271634,971.4133300337394,902.800592499016,292,92,gpt4all-snoozy-unknown-unknown-unknown-13-unknown-unknown-false
guanaco-33b,997.6806117062464,228.86201385772736,1020.7978725553644,967.421721930852,446,76,guanaco-unknown-unknown-unknown-unknown-33-unknown-unknown-false
koala-13b,920.6250010680336,130.63332339985342,943.9545337997232,901.7718808146684,1111,97,koala-unknown-unknown-unknown-unknown-13-unknown-unknown-false
llama-13b,712.5605439851552,356.692310457622,744.3286711934579,674.1921380235806,372,109,llama-unknown-unknown-unknown-unknown-13-unknown-unknown-false
llama-2-13b-chat,1049.6073704228934,28.685922535095763,1059.5842824912072,1039.1429678012094,3430,64,llama-unknown-chat-unknown-unknown-13-unknown-unknown-false
llama-2-70b-chat,1071.8465219382388,13.010539508012007,1078.5113221103873,1065.7739292244198,7203,55,llama-unknown-chat-unknown-unknown-70-unknown-unknown-false
llama-2-7b-chat,1012.3816686216394,33.07948329102524,1022.3674927772456,1001.10480791897,2629,76,llama-unknown-chat-unknown-unknown-7-unknown-unknown-false
llama-3-70b-instruct,1213.55498733968,10.302160277134368,1218.3316071098216,1206.8130593514898,25621,9,llama-unknown-unknown-3-unknown-70-unknown-instruct-false
llama-3-8b-instruct,1145.4009130246675,10.786263985689189,1151.6233606984622,1138.3727297504531,17341,24,llama-unknown-unknown-3-unknown-8-unknown-instruct-false
llama2-70b-steerlm-chat,1036.9951687751595,119.64171702280731,1056.412141174756,1016.9543562224572,659,64,llama-unknown-steerlm-unknown-unknown-70-unknown-chat-false
mistral-7b-instruct,1005.2076668653532,41.80809761458586,1018.4096968844362,995.0239802202758,1648,77,mistral-unknown-unknown-unknown-unknown-7-unknown-instruct-false
mistral-7b-instruct-v0.2,1072.7154604061816,25.9572951804858,1083.3450032316673,1062.924990234559,3863,53,mistral-unknown-unknown-0.2-unknown-7-unknown-unknown-false
mistral-large-2402,1156.9638334101674,11.752541873667573,1163.147024799839,1149.8558427674343,10612,21,mistral-large-unknown-unknown-2402-unknown-unknown-unknown-false
mistral-medium,1133.7717047073102,16.74168018626574,1140.5943016409576,1125.726523208004,6550,26,mistral-medium-unknown-unknown-unknown-unknown-unknown-unknown-false
