Model,20240927,20241007,20241023
RWKV-4-Raven-14B,920.61916852989,922.1326298537726,916.8494145907076
alpaca-13b,877.3531265837382,879.1319413108323,870.1545308334892
athene-70b-0725,1233.535386071368,1232.2875649090397,1232.8602922996442
bard-jan-24-gemini-pro,1161.3828806692577,1160.621997014625,1161.3959087298892
chatglm-6b,895.3217502879851,897.674429615489,891.0373234814972
chatglm2-6b,885.6722451188679,881.6029822877256,903.988446033017
chatglm3-6b,963.8049972466906,962.688226679645,966.5921584328752
chatgpt-4o-latest-20240808,1293.2238947998494,1292.1006425198048,1293.297151901406
chatgpt-4o-latest-20240903,1296.1306155418324,1296.543000282068,1297.2381337044649
claude-1,1149.333440272437,1151.1088724444608,1149.886781701502
claude-2.0,1152.2540877678507,1151.8311300505702,1153.1129454268992
claude-2.1,1152.869459771191,1152.5036425350413,1152.5230250901568
claude-3-5-sonnet-20240620,1281.0735742045613,1278.1937762383857,1282.0270052791116
claude-3-haiku-20240307,1182.8116424343116,1182.3285143781673,1183.098470039465
claude-3-opus-20240229,1234.7095465325242,1234.431235925933,1235.2887771580736
claude-3-sonnet-20240229,1201.007917628819,1200.6669459567895,1201.0388220362045
claude-instant-1,1131.3252945801798,1131.9216644009807,1130.8380062769188
codellama-34b-instruct,1041.84893095502,1041.4390994410096,1042.6867266492395
codellama-70b-instruct,1044.7471031492446,1042.313735343402,1054.4717532824557
command-r,1124.7503157403426,1124.211944495739,1124.7127069683802
command-r-08-2024,1155.8291049545742,1155.4050209343754,1160.3782002537207
command-r-plus,1153.9276442886912,1153.2915012064675,1153.9547187777862
command-r-plus-08-2024,1157.6995743828193,1157.750269427012,1165.7577212679544
dbrx-instruct-preview,1124.5838631782308,1123.9423934830756,1123.9470343310682
deepseek-coder-v2,1224.949885012843,1225.3534266039942,1225.670761524226
deepseek-coder-v2-0724,1243.5724342551543,1241.6109430031306,1242.9535263337727
deepseek-llm-67b-chat,1087.3576942530754,1086.5828462919665,1086.7691437017888
deepseek-v2-api-0628,1220.96600946242,1220.4984872456794,1221.7949533630942
deepseek-v2.5,1247.4754859334805,1245.1051442026146,1248.6051448421888
dolly-v2-12b,826.234031057924,829.1576687485134,816.871084490771
dolphin-2.2.1-mistral-7b,1025.03734771876,1023.2802933659516,1033.0254539994871
falcon-180b-chat,1045.0725878237606,1045.47306887091,1041.351382731381
fastchat-t5-3b,796.9529882720618,800.2860293607677,790.0670720670983
gemini-1.5-flash-001,,,1206.8147607106605
gemini-1.5-flash-002,,1196.7662645609971,1205.5423944744402
gemini-1.5-flash-8b-001,,1153.3925877671336,1160.5707050461233
gemini-1.5-flash-8b-exp-0827,1160.4250981774017,1158.4981400679503,1159.8711069925116
gemini-1.5-flash-api-0514,1207.1530040042771,1207.418592588218,
gemini-1.5-flash-exp-0827,1238.9722231568303,1238.0179839719535,1238.6621806706564
gemini-1.5-pro-001,,,1242.699589501574
gemini-1.5-pro-002,,1245.4682204054693,1252.6129369174707
gemini-1.5-pro-api-0409-preview,1203.5895094198804,1203.681870440675,1204.0894103147914
gemini-1.5-pro-api-0514,1243.2541245726538,1242.1599112160447,
gemini-1.5-pro-exp-0801,1252.3387751823916,1251.299585569696,1251.425430403734
gemini-1.5-pro-exp-0827,1265.705940748905,1264.3118811125255,1265.7680290563794
gemini-advanced-0514,1238.3208918357573,1237.7390845781597,1237.6182209853473
gemini-pro,1112.8615593350796,1111.9563554687206,1111.6950382461455
gemini-pro-dev-api,1120.0575203224848,1119.2250873014768,1119.6433875400623
gemma-1.1-2b-it,1063.2834603559318,1062.9976271291737,1062.3788946950913
gemma-1.1-7b-it,1107.9962179594702,1107.5589615344572,1106.7343040537703
gemma-2-27b-it,1200.7144569057282,1201.1478859068898,1201.5731534857553
gemma-2-2b-it,1074.883647323604,1078.6483276606914,1079.5388261644114
gemma-2-9b-it,1162.596746836654,1162.385181342795,1162.2867999079922
